properties{
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 40,
  y = 480,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 16,
  y = 528,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -32,
  y = 520,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = -32,
  y = 632,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -8,
  y = 584,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -8,
  y = 568,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 40,
  y = 576,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 16,
  y = 624,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -32,
  y = 616,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = -32,
  y = 728,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -8,
  y = 680,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -8,
  y = 664,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = -32,
  y = 712,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 280,
  y = 472,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 280,
  y = 488,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 304,
  y = 520,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 304,
  y = 536,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 296,
  y = 528,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 280,
  y = 568,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 280,
  y = 584,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 272,
  y = 576,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 304,
  y = 616,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 304,
  y = 632,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 296,
  y = 624,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 280,
  y = 664,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 280,
  y = 680,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 272,
  y = 672,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 304,
  y = 712,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 304,
  y = 728,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 16,
  y = 728,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 16,
  y = 712,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 256,
  y = 728,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 256,
  y = 712,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 248,
  y = 720,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 64,
  y = 720,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = -8,
  y = 776,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = -8,
  y = 760,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 280,
  y = 760,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 280,
  y = 776,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 232,
  y = 760,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 232,
  y = 776,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 40,
  y = 760,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 40,
  y = 776,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 40,
  y = 672,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

