background_color{ 104, 184, 104 }
tile_pattern{
tile_pattern{
  id = "clouds_parallax.shadow.3b",
  ground = "traversable",
  default_layer = 1,
  x = { 472, 472, 472 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "clouds_parallax.shadow.4",
  ground = "traversable",
  default_layer = 1,
  x = { 464, 464, 464 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "clouds_parallax.shadow.4b",
  ground = "traversable",
  default_layer = 1,
  x = { 480, 480, 480 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "clouds_parallax.shadow.diag.3",
  ground = "traversable",
  default_layer = 1,
  x = { 440, 440, 440 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "clouds_parallax.shadow.diag.4",
  ground = "traversable",
  default_layer = 1,
  x = { 448, 448, 448 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "dirt.barrier",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.barrier.border.1",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.barrier.border.2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cave_entrance",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 416,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "dirt.cave_entrance.border.1",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 416,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "dirt.cave_entrance.border.2",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 416,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "dirt.cave_entrance_blast",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 432,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dirt.cave_entrance_blast.border.1",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cave_entrance_blast.border.2",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.3",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.corner_reverse.3",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 496,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.corner_reverse.4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 496,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.corner_reverse.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.corner_reverse.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.diag.1",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.diag.2",
  ground = "wall_top_right",
  default_layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.diag.3",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.diag.4",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.end_left.1",
  ground = "wall_top_right",
  default_layer = 0,
  x = 104,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.end_left.2",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.end_left.3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 96,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.end_left.4",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 448,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.end_left.5",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.end_right.1",
  ground = "wall_top_left",
  default_layer = 0,
  x = 120,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.end_right.2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.end_right.3",
  ground = "wall_top_left",
  default_layer = 0,
  x = 136,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.end_right.4",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 448,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.end_right.5",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.1",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.3",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.4",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.border.1",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.border.2",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.border.3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 440,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.top.border.4",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.top.border.diag.1",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 160,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.top.border.diag.2",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.top.border.diag.3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 160,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.top.border.diag.4",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.top.border_end.1a",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 496,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.border_end.1b",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 152,
  y = 496,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.border_end.2a",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.border_end.2b",
  ground = "wall_top_right",
  default_layer = 0,
  x = 152,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.border_end.3a",
  ground = "wall_top_right",
  default_layer = 0,
  x = 168,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.border_end.3b",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 168,
  y = 496,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.border_end.4a",
  ground = "wall_top_left",
  default_layer = 0,
  x = 160,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.border_end.4b",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 160,
  y = 496,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.diag.1",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 104,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.diag.1b",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.diag.2",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 88,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.diag.2b",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.diag.3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 104,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.diag.3b",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.diag.4",
  ground = "wall_top_left",
  default_layer = 0,
  x = 88,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.diag.4b",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.pot",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.shadow",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.shadow.4",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 488,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dirt.shadow.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.shadow.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.soil",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.soil.1",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.soil.2",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.soil.3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.soil.4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.soil.diag.1",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.soil.diag.1b",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.soil.diag.2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.soil.diag.2b",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.soil.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.soil.diag.3b",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.soil.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.soil.diag.4b",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.stairs_down.1",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 288,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "dirt.stairs_down.border.1",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dirt.stairs_down.border.2",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 280,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "dirt.stairs_down.border.3",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 280,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "dirt.stone",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.stone_small",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.to_grass.1",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 344,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dirt.to_grass.2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dirt.to_grass.3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.to_grass.4",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.to_grass.diag.1",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.to_grass.diag.2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.to_grass.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.to_grass.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.tower.shadow",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.tower.shadow.2",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.tower.shadow.corner.3",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.tower.shadow.corner.4",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.tree.roots.1",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 256,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "dirt.tree.roots.2",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 272,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "dirt.tree.roots.3",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "dirt.tree.roots.4",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "dungeon_a.entrance",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dungeon_a.pillar",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 240,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "dungeon_a.roof",
  ground = "traversable",
  default_layer = 2,
  x = 480,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_a.roof.2",
  ground = "traversable",
  default_layer = 2,
  x = 480,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_a.roof.3",
  ground = "traversable",
  default_layer = 2,
  x = 472,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_a.roof.4",
  ground = "traversable",
  default_layer = 2,
  x = 488,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_a.roof.corner.3",
  ground = "traversable",
  default_layer = 2,
  x = 472,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_a.roof.corner.4",
  ground = "traversable",
  default_layer = 2,
  x = 488,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_a.roof.corner_reverse.3",
  ground = "traversable",
  default_layer = 2,
  x = 472,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_a.roof.corner_reverse.4",
  ground = "traversable",
  default_layer = 2,
  x = 472,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_a.statue",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 208,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "dungeon_a.steps.border",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dungeon_a.steps.border.bottom",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dungeon_a.steps.border.top",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dungeon_b.entrance",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 360,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "dungeon_b.entrance.border.1",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 360,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "dungeon_b.entrance.border.2",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 360,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "dungeon_b.entrance.bottom",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dungeon_b.stairs.bottom",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dungeon_b.steps",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dungeon_b.steps.border.1",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_b.steps.border.2",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_b.steps.bottom.border.1",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_b.steps.bottom.border.2",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_b.steps.bottom.border.3",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_b.steps.bottom.border.4",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_b.top.1",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 328,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "dungeon_b.top.2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 312,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "dungeon_b.top.3",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 328,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "dungeon_b.top.4",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 328,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "dungeon_b_small.entrance.border.1",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 424,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "dungeon_b_small.entrance.border.2",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 424,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "dungeon_b_small.top.1",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 400,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "dungeon_b_small.top.2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 384,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "dungeon_b_small.top.3",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 400,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "dungeon_b_small.top.4",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 400,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "dungeon_c.1",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 328,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "dungeon_c.3",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_c.4",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_c.entrance",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dungeon_c.entrance.1",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 360,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dungeon_c.entrance.border.1",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_c.entrance.border.2",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_c.entrance.border.3",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 360,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dungeon_c.entrance.border.4",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 360,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dungeon_c.entrance.top",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 344,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "dungeon_c.floor",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dungeon_c.floor.border.1",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_c.floor.border.2",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_c.pillar",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 344,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "dungeon_c.roof",
  ground = "wall",
  default_layer = 1,
  x = 272,
  y = 368,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "dungeon_c.roof.1",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 336,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "dungeon_c.roof.2",
  ground = "wall",
  default_layer = 1,
  x = 272,
  y = 376,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "dungeon_c.roof.3",
  ground = "wall",
  default_layer = 1,
  x = 280,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_c.roof.4",
  ground = "wall",
  default_layer = 1,
  x = 288,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_c.steps",
  ground = "ladder",
  default_layer = 0,
  x = 264,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_c.steps.3",
  ground = "ladder",
  default_layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_c.steps.4",
  ground = "ladder",
  default_layer = 0,
  x = 272,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dungeon_d.border.1",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 240,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "dungeon_d.border.2",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "dungeon_d.border.3",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "dungeon_d.entrance",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dungeon_d.shadow.1",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 240,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "dungeon_d.shadow.2",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 240,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "dungeon_d.top",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 208,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "dungeon_e.border.1",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 328,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "dungeon_e.border.2",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 328,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "dungeon_e.border.3",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "dungeon_e.border.4",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "dungeon_e.entrance",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dungeon_e.top",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 272,
  width = 64,
  height = 56,
}

tile_pattern{
  id = "dungeon_f",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 272,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "dungeon_f.paw.1",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 272,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "dungeon_f.paw.2",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 272,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "dungeon_g.3",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 320,
  width = 8,
  height = 8,
}

