background_color{ 255, 255, 255 }
tile_pattern{
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "hole_parallax.3",
  ground = "hole",
  default_layer = 1,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "hole_parallax.4",
  ground = "hole",
  default_layer = 1,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "hole_parallax.5",
  ground = "hole",
  default_layer = 1,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "hole_parallax.6",
  ground = "hole",
  default_layer = 1,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "invisible_traversable",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "invisible_wall",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "lava",
  ground = "lava",
  default_layer = 1,
  x = { 104, 120, 136 },
  y = { 336, 336, 336 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "lava_parallax",
  ground = "empty",
  default_layer = 1,
  x = { 104, 120, 136 },
  y = { 352, 352, 352 },
  width = 16,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "pillar.bottom",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "pillar.top",
  ground = "wall",
  default_layer = 2,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "spikes",
  ground = "prickles",
  default_layer = 1,
  x = { 104, 120, 136 },
  y = { 320, 320, 320 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "stage.1",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage.2",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage.3",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage.4",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage.5",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage.6",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage.7",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage_big.1",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 376,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "stage_big.2",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 384,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "stage_big.3",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "stage_big.4",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 376,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "stage_big.corner.1",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "stage_big.corner.2",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "stage_big.corner.3",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "stage_big.corner.4",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "stage_big.steps",
  ground = "ladder",
  default_layer = 1,
  x = 56,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage_big.steps_border.1",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stage_big.steps_border.2",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stairs_down.2",
  ground = "traversable",
  default_layer = 1,
  x = 168,
  y = 160,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "stairs_down.2.border.1",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 184,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "stairs_down.2.border.2",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 160,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "stairs_down.2.border.3",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 160,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "stairs_inner_up.1",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "stairs_inner_up.1.border.1",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "stairs_inner_up.1.border.2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "stairs_inner_up.1.top",
  ground = "traversable",
  default_layer = 1,
  x = 104,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.1.top.border.1",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.1.top.border.2",
  ground = "wall",
  default_layer = 1,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.2",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 160,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "stairs_inner_up.2.border.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "stairs_inner_up.2.border.2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "stairs_inner_up.2.top",
  ground = "traversable",
  default_layer = 1,
  x = 136,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.2.top.border.1",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.2.top.border.2",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.3",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 168,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "stairs_inner_up.3.border.1",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 160,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.3.border.2",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 184,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.3.top",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 168,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "stairs_inner_up.3.top.border.1",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.3.top.border.2",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.4",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 136,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "stairs_inner_up.4.border.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.4.border.2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 152,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.4.top",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "stairs_inner_up.4.top.border.1",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "stairs_inner_up.4.top.border.2",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "statue_eye",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "steps",
  ground = "ladder",
  default_layer = 1,
  x = 8,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "tongue",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "torch",
  ground = "wall",
  default_layer = 1,
  x = { 32, 48, 64, 48 },
  y = { 240, 240, 240, 240 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "torch_big.bottom",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "torch_big.top",
  ground = "wall",
  default_layer = 2,
  x = { 32, 48, 64, 48 },
  y = { 256, 256, 256, 256 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "torch_off",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall.1",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 0,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "wall.2",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 16,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "wall.3",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 24,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "wall.4",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 0,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "wall.corner.1",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall.corner.2",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 0,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall.corner.3",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 24,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall.corner.4",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 24,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall.corner_reverse.1",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 0,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall.corner_reverse.2",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 0,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall.corner_reverse.3",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 24,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall.corner_reverse.4",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 24,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_border.1",
  ground = "traversable",
  default_layer = 1,
  x = 112,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "wall_border.2",
  ground = "traversable",
  default_layer = 1,
  x = 112,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "wall_border.3",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "wall_border.4",
  ground = "traversable",
  default_layer = 1,
  x = 136,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "wall_border.corner.1",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_border.corner.2",
  ground = "traversable",
  default_layer = 1,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_border.corner.3",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_border.corner.4",
  ground = "traversable",
  default_layer = 1,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_border.corner_reverse.1",
  ground = "traversable",
  default_layer = 1,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_border.corner_reverse.2",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_border.corner_reverse.3",
  ground = "traversable",
  default_layer = 1,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_border.corner_reverse.4",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_diag.1",
  ground = "wall",
  default_layer = 1,
  x = 136,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_diag.2",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_diag.3",
  ground = "wall",
  default_layer = 1,
  x = 136,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_diag.4",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_diag.border.1",
  ground = "wall_top_left",
  default_layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_diag.border.2",
  ground = "wall_top_right",
  default_layer = 1,
  x = 168,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_diag.border.3",
  ground = "wall_bottom_left",
  default_layer = 1,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_diag.border.4",
  ground = "wall_bottom_right",
  default_layer = 1,
  x = 168,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.1",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.2",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.3",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.4",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.corner.1",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.corner.2",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.corner.3",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.corner.4",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.corner_reverse.1",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.corner_reverse.2",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.corner_reverse.3",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_hole.corner_reverse.4",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low.1",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "wall_low.2",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "wall_low.3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 72,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "wall_low.4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "wall_low.corner.1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_low.corner.2",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 48,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_low.corner.3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_low.corner.4",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_low.corner_reverse.1",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 48,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_low.corner_reverse.2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_low.corner_reverse.3",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_low.corner_reverse.4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 72,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "wall_low_border.1",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.2",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.3",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "wall_low_border.4",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "wall_low_border.corner.1",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.corner.2",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.corner.3",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.corner.4",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.corner_reverse.1",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.corner_reverse.2",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.corner_reverse.3",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_low_border.corner_reverse.4",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_low_diag.1",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.2",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.3",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.4",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.border.1",
  ground = "wall_top_left",
  default_layer = 0,
  x = 168,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.border.2",
  ground = "wall_top_right",
  default_layer = 0,
  x = 184,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.border.3",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.border.4",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.bottom.1",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.bottom.2",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.bottom.3",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_low_diag.bottom.4",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "wall_pillar.1",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 240,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_pillar.2",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 240,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_pillar.3",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 288,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_pillar.4",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 272,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_pipe.1",
  ground = "wall",
  default_layer = 1,
  x = 264,
  y = 240,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_pipe.2",
  ground = "wall",
  default_layer = 1,
  x = 288,
  y = 272,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_pipe.3",
  ground = "wall",
  default_layer = 1,
  x = 264,
  y = 264,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_pipe.4",
  ground = "wall",
  default_layer = 1,
  x = 296,
  y = 240,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_statue.1",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 240,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.2",
  ground = "wall",
  default_layer = 1,
  x = 232,
  y = 272,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "wall_statue.3",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 264,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_statue.4",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 240,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "wall_torch.1",
  ground = "wall",
  default_layer = 1,
  x = { 96, 96, 96, 96 },
  y = { 240, 256, 272, 256 },
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_torch.2",
  ground = "wall",
  default_layer = 1,
  x = { 144, 144, 144, 144 },
  y = { 272, 288, 304, 288 },
  width = 32,
  height = 16,
}

tile_pattern{
  id = "wall_torch.3",
  ground = "wall",
  default_layer = 1,
  x = { 96, 112, 128, 112 },
  y = { 288, 288, 288, 288 },
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_torch.4",
  ground = "wall",
  default_layer = 1,
  x = { 128, 144, 160, 144 },
  y = { 240, 240, 240, 240 },
  width = 16,
  height = 32,
}

tile_pattern{
  id = "wall_tunnel.1.support.1",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.1.support.2",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.1.support.3",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 320,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "wall_tunnel.1.support.4",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 320,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "wall_tunnel.1a",
  ground = "traversable",
  default_layer = 1,
  x = 56,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "wall_tunnel.1b",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "wall_tunnel.2.support.1",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.2.support.2",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.2.support.3",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 352,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "wall_tunnel.2.support.4",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 352,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "wall_tunnel.2a",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 352,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "wall_tunnel.2b",
  ground = "traversable",
  default_layer = 1,
  x = 88,
  y = 352,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "wall_tunnel.3.support.1",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.3.support.2",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.3.support.3",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 344,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.3.support.4",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 368,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.3a",
  ground = "traversable",
  default_layer = 1,
  x = 56,
  y = 352,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.3b",
  ground = "traversable",
  default_layer = 1,
  x = 56,
  y = 360,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.4.support.1",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.4.support.2",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.4.support.3",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 320,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.4.support.4",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 344,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.4a",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 328,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "wall_tunnel.4b",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 336,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "water",
  ground = "deep_water",
  default_layer = 1,
  x = { 0, 16, 32 },
  y = { 368, 368, 368 },
  width = 16,
  height = 16,
}

