background_color{ 255, 255, 255 }
tile_pattern{
  id = "waterfall_bottom.s",
  ground = "traversable",
  default_layer = 1,
  x = { 192, 208, 224 },
  y = { 584, 584, 584 },
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "waterfall_bottom.w",
  ground = "traversable",
  default_layer = 1,
  x = { 256, 256, 256 },
  y = { 560, 576, 592 },
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "waterfall_middle.e",
  ground = "traversable",
  default_layer = 1,
  x = { 272, 272, 272 },
  y = { 560, 576, 592 },
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "waterfall_middle.n",
  ground = "traversable",
  default_layer = 1,
  x = { 192, 208, 224 },
  y = { 568, 568, 568 },
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "waterfall_middle.s",
  ground = "traversable",
  default_layer = 1,
  x = { 192, 208, 224 },
  y = { 592, 592, 592 },
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "waterfall_middle.w",
  ground = "traversable",
  default_layer = 1,
  x = { 248, 248, 248 },
  y = { 560, 576, 592 },
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "waterfall_top.e",
  ground = "traversable",
  default_layer = 1,
  x = { 280, 280, 280 },
  y = { 560, 576, 592 },
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "waterfall_top.n",
  ground = "traversable",
  default_layer = 1,
  x = { 192, 208, 224 },
  y = { 560, 560, 560 },
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "waterfall_top.s",
  ground = "traversable",
  default_layer = 1,
  x = { 192, 208, 224 },
  y = { 600, 600, 600 },
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "waterfall_top.w",
  ground = "traversable",
  default_layer = 1,
  x = { 240, 240, 240 },
  y = { 560, 576, 592 },
  width = 8,
  height = 16,
  repeat_mode = "none",
}

